material_id,name,formula,MW_db,density_g_cm3,material_class,dielectric_real,dielectric_imag,diel_freq_hz,measurement_regime,n_633nm,k_633nm,n_785nm,k_785nm,xray_sld_real,neutron_sld_real,storage_modulus_pa,loss_modulus_pa,viscosity_mpa_s,BertzCT,MW,FractionCSP3,LogP,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeavyAtoms,NumRings,NumRotatableBonds,TPSA,h_bond_acceptors,h_bond_donors,rotatable_bonds,n2,f_LL,f_CM,molar_vol,f_LL_norm,f_CM_norm
1,Water,H2O,18.015,1.0,biological,78.4,,0.0,low_frequency,,,,,9.41994623362566e-06,-5.60996759557702e-07,0.0,0.0,0.9458,,18.010564684,0.0,-0.8247,0.0,0.0,0.0,,0.0,0.0,31.5,0.0,0.0,0.0,,,0.9626865671641791,18.010564684,,0.053451215109285195
2,Gold,Au,196.96657,19.32,metal,-24.0,1.5,300000000000000.0,optical_frequency,0.18,3.45,,,0.00013149958483173516,4.507025760040478e-06,,,,,196.9665687,0.0,-0.0025,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0324,-0.4760873843731549,1.1363636363636365,10.19495697204969,-0.04669832208987124,0.11146330872009273
3,SiO2,O2Si,60.084,2.2,oxide,3.9,,0.0,low_frequency,1.4569563472841431,,1.453565190268244,,1.8640939139069593e-05,3.4740487609567804e-06,,,,,59.966755770000006,0.0,-0.6184000000000001,0.0,2.0,0.0,,0.0,0.0,34.14,2.0,0.0,0.0,2.1227217978915527,0.27232538428029185,0.4915254237288135,27.25761625909091,0.009990799697661252,0.01803259019632287
4,Polystyrene,(C8H8)n,104.15,1.05,polymer,2.6,,0.0,low_frequency,1.5875273999289277,,1.5787750554616504,,9.580777231154543e-06,1.4111619128033947e-06,3000000000.0,150000000.0,,,106.07825032,0.25,2.2490000000000006,1.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,1.0,2.5202432455251014,0.33631890209229215,0.3478260869565218,101.02690506666666,0.0033290033171892047,0.0034429054985599607
5,DPPC,C40H80NO8P,734.0,1.01,biological,2.0,,0.0,low_frequency,1.48,,1.477,,9.4805610208962e-06,2.279311359427869e-07,10000000.0,1000000.0,80.0,,733.5621551499999,0.95,10.611799999999995,0.0,8.0,0.0,,0.0,38.0,111.19,8.0,0.0,38.0,2.1904,0.28407789232531494,0.25,726.2991635148513,0.00039113068910963454,0.0003442107778152329
6,PMMA,(C5H8O2)n,100.115,1.19,polymer,3.6,,0.0,low_frequency,1.4907787917376085,,1.486985401997849,,1.0892417016116188e-05,1.0673609439905036e-06,3000000000.0,125000000.0,,,102.06807956,0.8,0.8154,0.0,2.0,0.0,,0.0,1.0,26.3,2.0,0.0,1.0,2.222421405894644,0.289507201765343,0.46428571428571436,85.77149542857143,0.0033753311670593187,0.005413053741990088
7,Ethanol,C2H6O,46.07,0.789,solvent,24.5,,0.0,low_frequency,1.359443924488406,8.809611554485409e-08,1.3564054341374465,1.5015965923122482e-07,7.556398086204237e-06,-3.4536074002844607e-07,0.0,0.0,1.074,,46.041864812,1.0,-0.0014000000000000123,0.0,1.0,1.0,,0.0,0.0,20.23,1.0,1.0,0.0,1.8480877838284389,0.22039200545073884,0.8867924528301887,58.35470825348542,0.003776764755525536,0.015196587891041717
8,DMSO,C2H6OS,78.14,1.1,solvent,46.7,,0.0,low_frequency,1.4768356780945269,,1.4701579715774467,,1.003347237090223e-05,-4.2523373249777416e-08,0.0,0.0,1.987,,78.013935812,1.0,-0.005299999999999971,0.0,1.0,0.0,,0.0,0.0,17.07,1.0,0.0,0.0,2.181043620092921,0.2824757948989475,0.9383983572895277,70.9217598290909,0.0039829213992950115,0.013231458998633204
9,PEG,C2H6O2,62.07,1.13,polymer,12.0,,0.0,low_frequency,1.5287255683727305,,1.5262574107954103,,1.0504086889545031e-05,2.6908713996969087e-07,0.0,0.0,60.0,,62.036779432,1.0,-1.029,0.0,2.0,2.0,,0.0,1.0,40.46,2.0,2.0,1.0,2.337001863396528,0.30827790845112835,0.7857142857142857,54.899804807079654,0.005615282413743193,0.014311786507717477
10,Silicon,Si,28.085,2.329,semiconductor,11.7,,0.0,low_frequency,,,,,1.9701794572149453e-05,2.0720482529969365e-06,,,,,27.97692653,0.0,-0.3808,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.7810218978102189,12.01242015027909,,0.06501786384753393
15,TiO2,TiO2,79.866,4.23,oxide,86.0,0.01,1000.0,low_frequency,2.49,0.0001,2.44,0.0,3.415424745077717e-05,2.626912904067974e-06,,,,,79.866,0.0,,0.0,2.0,0.0,3.0,,0.0,,,,,6.200100000000001,0.6341508030389874,0.9659090909090909,18.880851063829784,0.033586981905377976,0.051158133054684786
16,PDMS,(C2H6OSi)n,74.148,0.97,polymer,,,,,1.41,,1.407,,8.880041077671863e-06,6.306443825900353e-08,1000000.0,100000.0,5.0,78.11156720155853,74.148,1.0,1.5319999999999998,0.0,2.0,1.0,9.0,,2.0,29.46,,,,1.9880999999999998,0.24776209222436746,,76.44123711340205,0.003241209870227605,
17,PEI,(C2H5N)n,43.068,1.03,polymer,3.8,0.04,1000.0,low_frequency,1.52,,,,9.74039238454886e-06,5.687488826292653e-07,,,,26.115877901113386,43.068,1.0,-1.506599999999999,0.0,3.0,3.0,7.0,,4.0,64.07,,,,2.3104,0.30400890868596886,0.48275862068965514,41.81359223300971,0.007270576203829942,0.011545495015100419
18,BSA,C2929H4624N786O892S39,66432.0,1.35,biological,4.0,0.2,1000.0,low_frequency,1.45,,1.447,,1.2228631629922841e-05,1.8129082757950174e-06,,,,,66432.0,,,,,,,,,,,,,2.1025,0.2687385740402194,0.5,49208.88888888888,5.4611794760702106e-06,1.0160765895953759e-05
20,ITO,In18SnO29,2649.4,7.12,oxide,,,,,1.8,0.055,1.875,0.035,5.308454904985761e-05,4.0084623605927525e-06,116000000000.0,,,,2649.4,0.0,,0.0,0.0,0.0,3.0,,0.0,,,,,3.24,0.4274809160305344,,372.10674157303373,0.0011488126074346663,
21,Chromium,Cr,51.996,7.19,metal,-10.7,20.7,300000000000000.0,optical_frequency,3.18,3.33,3.47,3.68,5.6318734491443786e-05,3.027012907802408e-06,,,,0.0,51.996,0.0,-0.0025,0.0,0.0,0.0,1.0,,0.0,0.0,,,,10.112400000000001,0.7523199365939038,1.3448275862068966,7.231710709318498,0.104030701286833,0.18596258067596713
22,Silver,Ag,107.868,10.49,metal,-15.0,0.4,300000000000000.0,optical_frequency,0.135,3.99,,,7.756457372856987e-05,3.4681842939681165e-06,,,,0.0,107.868,0.0,-0.0025,0.0,0.0,0.0,1.0,,0.0,0.0,,,,0.018225,-0.4864546817128912,1.2307692307692308,10.282936129647283,-0.047306982711909265,0.11969044786933318
24,PTFE,C2F4,100.02,2.2,polymer,2.1,,1000.0,low_frequency,1.35,,,,1.7916771641381447e-05,4.756395389943772e-06,,,,55.61727061434748,100.02,0.0,1.991,0.0,0.0,0.0,6.0,,0.0,0.0,,,,1.8225000000000002,0.2151733158927404,0.26829268292682934,45.46363636363636,0.004732866376365016,0.005901258772635719
25,PEEK,C19H12O3,288.3,1.32,polymer,3.2,,1000.0,low_frequency,1.65,,,,1.165475741136168e-05,2.724072572347508e-06,,,,731.898776167196,288.3,0.0,5.083700000000004,3.0,3.0,0.0,22.0,,5.0,35.53,,,,2.7224999999999997,0.36474325039703537,0.4230769230769231,218.4090909090909,0.0016700003139926698,0.001937084767469783
26,PVA,C2H4O,44.05,1.27,polymer,10.8,,1000.0,low_frequency,1.5,,,,1.1742261296332343e-05,7.175168129186269e-07,,,,10.264662506490406,44.05,0.0,0.6879,0.0,1.0,1.0,3.0,,0.0,20.23,,,,2.25,0.29411764705882354,0.765625,34.68503937007874,0.008479668825532484,0.022073637911464244
27,Nylon66,C12H22N2O2,226.32,1.14,polymer,3.5,,1000.0,low_frequency,1.53,,,,1.059952228991234e-05,8.428302108113763e-07,,,,205.05865002596164,226.32,0.8333333333333334,1.3532000000000002,0.0,2.0,2.0,16.0,,0.0,58.2,,,,2.3409,0.30889907622843193,0.45454545454545453,198.5263157894737,0.001555960352158061,0.002289597994794177
28,Al2O3,Al2O3,101.96,3.99,oxide,9.8,,1000.0,low_frequency,1.765,,,,3.3204409684242717e-05,5.728294429764093e-06,,,,,101.96,,,,,,,,,,,,,3.1152249999999997,0.4135155345072797,0.7457627118644068,25.553884711779446,0.016182100654021637,0.02918392722968795
29,ZnO,ZnO,81.38,5.61,oxide,8.5,,1000.0,low_frequency,2.004,0.001,,,4.44540632189592e-05,4.767069053417533e-06,,,,,81.38,,,,,,,,,,,,,4.016016,0.5013311134810812,0.7142857142857143,14.506238859180034,0.034559689685781096,0.049239897482708996
