table_name,table_type,column_name,units,total_rows,count,missing_count,missing_pct,material_count,min_val,max_val,mean_val,median_val,std_val,iqr_val,mad_val
chemical_descriptors,table,exact_mass,g/mol,0,0,0,0.0,0.0,,,,,,,
chemical_descriptors,table,tpsa,Å²,0,0,0,0.0,0.0,,,,,,,
chemical_descriptors,table,logp,dimensionless,0,0,0,0.0,0.0,,,,,,,
chemical_descriptors,table,heavy_atom_count,count,0,0,0,0.0,0.0,,,,,,,
chemical_descriptors,table,rotatable_bonds,count,0,0,0,0.0,0.0,,,,,,,
chemical_descriptors,table,hbond_donors,count,0,0,0,0.0,0.0,,,,,,,
chemical_descriptors,table,hbond_acceptors,count,0,0,0,0.0,0.0,,,,,,,
chemical_descriptors,table,aromatic_rings,count,0,0,0,0.0,0.0,,,,,,,
consensus_properties,table,consensus_value,mixed,122,122,0,0.0,23.0,-24.0,86.0,3.242006005838817,1.02,12.042195902449086,2.2374905649000696,1.0199947523182584
consensus_properties,table,std_dev,mixed,122,122,0,0.0,23.0,0.0,1.2020815280171226,0.020378078810855547,0.0,0.12306072449755712,0.0,0.0
consensus_properties,table,num_sources,count,122,122,0,0.0,23.0,1.0,2.0,1.3770491803278688,1.0,0.486645947844058,1.0,0.0
consensus_properties,table,confidence_score,dimensionless,122,122,0,0.0,23.0,0.0,1.0,0.6689829128879756,0.5,0.25200757705383475,0.5,0.0
legacy_calculated_sld,table,energy_ev,eV,68,68,0,0.0,17.0,8047.8,17479.3,11881.775000000001,11000.0,3547.0693818298682,3857.875,1976.1
legacy_calculated_sld,table,wavelength_nm,nm,68,68,0,0.0,17.0,0.070932,0.15406,0.11307401483739551,0.11365208041666666,0.030515289741760168,0.036280075153428196,0.025369883252000562
legacy_calculated_sld,table,frequency_hz,Hz,68,0,68,100.0,17.0,,,,,,,
legacy_calculated_sld,table,sld_xray_real,Å⁻²,68,68,0,0.0,17.0,7.556398086204237e-06,0.00013149958483173516,2.8781243953187666e-05,1.0892417016116188e-05,3.287119940989305e-05,2.457347021962263e-05,2.0123759384443257e-06
legacy_calculated_sld,table,sld_xray_imag,Å⁻²,68,68,0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
legacy_calculated_sld,table,sld_neutron_real,Å⁻²,68,68,0,0.0,17.0,-5.60996759557702e-07,4.507025760040478e-06,1.626769240998776e-06,1.4111619128033947e-06,1.6050608174832773e-06,2.799081771859621e-06,1.3480974745443913e-06
legacy_calculated_sld,table,sld_neutron_imag,Å⁻²,68,0,68,100.0,17.0,,,,,,,
legacy_calculated_slds,table,energy_ev,eV,46,46,0,0.0,23.0,8040.0,17400.0,12720.0,12720.0,4731.714277088167,9360.0,4680.0
legacy_calculated_slds,table,wavelength_nm,nm,46,46,0,0.0,23.0,0.07093,0.15406,0.11249500000000001,0.11249500000000001,0.0420242957109337,0.08313,0.041565
legacy_calculated_slds,table,xray_sld_real,Å⁻²,46,46,0,0.0,23.0,7.556398086204237e-06,0.00013149958483173516,2.6906649249842605e-05,1.1742261296332343e-05,2.9299428354443328e-05,2.4103125628006356e-05,2.8622202186604805e-06
legacy_calculated_slds,table,xray_sld_imag,Å⁻²,46,0,46,100.0,23.0,,,,,,,
legacy_calculated_slds,table,neutron_sld_real,Å⁻²,46,46,0,0.0,23.0,-5.60996759557702e-07,5.728294429764093e-06,2.051793720268787e-06,1.8129082757950174e-06,1.8633394374688222e-06,3.12858006857503e-06,1.5849771398522306e-06
legacy_calculated_slds,table,neutron_sld_imag,Å⁻²,46,0,46,100.0,23.0,,,,,,,
legacy_chemical_descriptors,table,value[BertzCT],dimensionless,8,8,0,0.0,22.0,0.0,731.898776167196,138.38335055208344,40.866574257730434,249.1434913348226,102.1498410277915,39.055783600779264
legacy_chemical_descriptors,table,value[ExactMolWt],g/mol,16,16,0,0.0,22.0,18.010564684,733.5621551499999,142.046992548125,90.69999999999999,174.3178045396263,72.31479688449998,37.695689708999986
legacy_chemical_descriptors,table,value[FractionCSP3],dimensionless,20,20,0,0.0,22.0,0.0,1.0,0.39166666666666666,0.0,0.4719159653609667,0.9624999999999999,0.0
legacy_chemical_descriptors,table,value[MolLogP],dimensionless,18,18,0,0.0,22.0,-1.506599999999999,10.611799999999995,1.1083500000000002,-0.0019500000000000062,2.8202734575902797,1.774225,0.82005
legacy_chemical_descriptors,table,value[MolWt],g/mol,22,22,0,0.0,22.0,18.015,734.0529999999993,137.754,100.99,151.59446495989275,89.65174999999996,44.94999999999999
legacy_chemical_descriptors,table,value[NumAromaticRings],count,20,20,0,0.0,22.0,0.0,3.0,0.2,0.0,0.6958523739384593,0.0,0.0
legacy_chemical_descriptors,table,value[NumHAcceptors],count,20,20,0,0.0,22.0,0.0,8.0,1.45,1.0,1.8771478925557026,2.0,1.0
legacy_chemical_descriptors,table,value[NumHDonors],count,20,20,0,0.0,22.0,0.0,3.0,0.5,0.0,0.8885233166386386,1.0,0.0
legacy_chemical_descriptors,table,value[NumHeavyAtoms],count,10,10,0,0.0,22.0,1.0,22.0,7.1,4.5,6.919376979018976,5.5,3.0
legacy_chemical_descriptors,table,value[NumRings],count,10,10,0,0.0,22.0,0.0,1.0,0.1,0.0,0.31622776601683794,0.0,0.0
legacy_chemical_descriptors,table,value[NumRotatableBonds],count,20,20,0,0.0,22.0,0.0,38.0,2.6,0.0,8.450474916582467,1.0,0.0
legacy_chemical_descriptors,table,value[TPSA],Å²,18,18,0,0.0,22.0,0.0,111.19,27.13222222222222,23.265,29.034706120040617,35.182500000000005,20.23
legacy_chemical_descriptors,table,value[exact_mass],g/mol,10,10,0,0.0,22.0,18.010564684,733.5621551499999,143.072188077,70.025357622,213.60423759134014,55.5526200785,34.047807318
legacy_chemical_descriptors,table,value[h_bond_acceptors],count,10,10,0,0.0,22.0,0.0,8.0,1.6,1.0,2.4129281427805145,2.0,1.0
legacy_chemical_descriptors,table,value[h_bond_donors],count,10,10,0,0.0,22.0,0.0,2.0,0.3,0.0,0.6749485577105528,0.0,0.0
legacy_chemical_descriptors,table,value[logP],dimensionless,10,10,0,0.0,22.0,-1.029,10.611799999999995,1.0814099999999995,-0.003899999999999986,3.478587454524863,1.1702,0.7169000000000001
legacy_chemical_descriptors,table,value[rotatable_bonds],count,10,10,0,0.0,22.0,0.0,38.0,4.1,0.0,11.920570456148479,1.0,0.0
legacy_dielectric,table,wavelength_nm,nm,21,3,18,85.71,21.0,633.0,633.0,633.0,633.0,0.0,0.0,0.0
legacy_dielectric,table,frequency_hz,Hz,21,21,0,0.0,21.0,0.0,300000000000000.0,42857142857571.43,1000.0,107570574839916.14,1000.0,1000.0
legacy_dielectric,table,energy_ev,eV,21,0,21,100.0,21.0,,,,,,,
legacy_dielectric,table,dielectric_real,dimensionless,21,21,0,0.0,21.0,-24.0,86.0,12.733333333333333,3.9,26.922468930863925,9.1,5.9
legacy_dielectric,table,dielectric_imag,dimensionless,21,6,15,71.43,21.0,0.01,20.7,3.808333333333333,0.30000000000000004,8.293627473347634,1.145,0.275
legacy_dielectric,table,temperature_C,°C,21,21,0,0.0,21.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0
legacy_dielectrics,table,frequency_hz,Hz,9,9,0,0.0,9.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0
legacy_dielectrics,table,temperature_C,°C,9,9,0,0.0,9.0,20.0,25.0,23.88888888888889,25.0,2.204792759220492,0.0,0.0
legacy_dielectrics,table,real_permittivity,dimensionless,9,9,0,0.0,9.0,2.1,80.1,13.722222222222221,3.5,25.120697531009053,6.800000000000001,1.4
legacy_dielectrics,table,imag_permittivity,dimensionless,9,3,6,66.67,9.0,0.0,0.05,0.02,0.01,0.026457513110645908,0.025,0.01
legacy_materials,table,molecular_weight,g/mol,23,23,0,0.0,,18.015,66432.0,3117.7422421739143,81.38,13812.822201915298,96.37728499999999,29.383999999999993
legacy_materials,table,density_g_cm3,g/cm³,23,23,0,0.0,,0.789,19.32,3.4359999999999995,1.32,4.320508461238835,3.035,0.3500000000000001
legacy_optical_nk,table,wavelength_nm,nm,2819,2819,0,0.0,23.0,191.0,3000.0,1124.5825115289108,964.4665330661321,648.7989011144546,838.4428857715429,392.05130260521037
legacy_optical_nk,table,n,dimensionless,2819,2819,0,0.0,23.0,0.13,6.709,1.5013536487373444,1.4736973759128427,0.3710079586659903,0.09130514065134099,0.046755936965280354
legacy_optical_nk,table,k,dimensionless,2819,650,2169,76.94,23.0,0.0,13.78,0.405628884107199,5.2023192789135825e-05,1.320788101613513,0.00048221809289676924,5.193350213527135e-05
legacy_optical_nk,table,temperature_C,°C,2819,1569,1250,44.34,23.0,19.850000000000023,25.0,20.148279158699832,19.850000000000023,1.0166362834047402,0.25,0.0
legacy_pubchem_data,table,MW,g/mol,17,17,0,0.0,,18.015,66432.0,4168.590974705882,78.14,16057.439241889642,55.87199999999999,29.727999999999994
legacy_pubchem_data,table,XLogP,dimensionless,17,5,12,70.59,,-1.4,13.5,2.18,-0.5,6.345628416476968,0.5,0.4
legacy_pubchem_data,table,HBondDonors,count,17,8,9,52.94,,0.0,2.0,0.5,0.0,0.7559289460184544,1.0,0.0
legacy_pubchem_data,table,HBondAcceptors,count,17,8,9,52.94,,0.0,8.0,2.0,1.5,2.5634797778466227,1.25,0.5
legacy_pubchem_data,table,RotatableBonds,count,17,8,9,52.94,,0.0,40.0,5.125,0.0,14.095972069049676,0.25,0.0
legacy_pubchem_data,table,TPSA,Å²,17,8,9,52.94,,0.0,111.0,30.3875,27.15,36.76875371834079,36.599999999999994,19.75
legacy_viscoelasticity,table,frequency_hz,Hz,11,11,0,0.0,9.0,0.0,1.0,0.9090909090909091,1.0,0.30151134457776363,0.0,0.0
legacy_viscoelasticity,table,temperature_C,°C,11,11,0,0.0,9.0,20.0,25.0,24.09090909090909,25.0,2.0225995873897267,0.0,0.0
legacy_viscoelasticity,table,storage_modulus_pa,Pa,11,11,0,0.0,9.0,0.0,116000000000.0,11364636363.636364,1000000.0,34730815631.864235,3000000000.0,1000000.0
legacy_viscoelasticity,table,loss_modulus_pa,Pa,11,10,1,9.09,9.0,0.0,150000000.0,40110000.0,50000.0,65754500.47968833,75250000.0,50000.0
legacy_viscoelasticity,table,viscosity_mpa_s,mPa·s,11,7,4,36.36,9.0,0.89,80.0,21.421799999999998,1.987,33.71360343857259,31.4622,1.097
materials,table,molecular_weight,g/mol,23,23,0,0.0,23.0,18.015,66432.0,3117.7422421739143,81.38,13812.822201915298,96.37728499999999,29.383999999999993
mechanical_properties,table,storage_modulus,Pa,11,11,0,0.0,9.0,0.0,116000000000.0,11364636363.636364,1000000.0,34730815631.864235,3000000000.0,1000000.0
mechanical_properties,table,loss_modulus,Pa,11,10,1,9.09,9.0,0.0,150000000.0,40110000.0,50000.0,65754500.47968833,75250000.0,50000.0
mechanical_properties,table,temperature_c,°C,11,11,0,0.0,9.0,20.0,25.0,24.09090909090909,25.0,2.0225995873897267,0.0,0.0
mechanical_properties,table,frequency_hz,Hz,11,11,0,0.0,9.0,0.0,1.0,0.9090909090909091,1.0,0.30151134457776363,0.0,0.0
optical_dispersion,table,wavelength_nm,nm,2819,2819,0,0.0,23.0,191.0,3000.0,1124.5825115289108,964.4665330661321,648.7989011144546,838.4428857715429,392.05130260521037
optical_dispersion,table,n,dimensionless,2819,2819,0,0.0,23.0,0.13,6.709,1.5013536487373444,1.4736973759128427,0.3710079586659903,0.09130514065134099,0.046755936965280354
optical_dispersion,table,k,dimensionless,2819,650,2169,76.94,23.0,0.0,13.78,0.405628884107199,5.2023192789135825e-05,1.320788101613513,0.00048221809289676924,5.193350213527135e-05
optical_dispersion,table,temperature_c,°C,2819,1569,1250,44.34,23.0,19.850000000000023,25.0,20.148279158699832,19.850000000000023,1.0166362834047402,0.25,0.0
physical_properties,table,density_g_cm3,g/cm³,167,23,144,86.23,23.0,0.789,19.32,3.4359999999999995,1.32,4.320508461238835,3.035,0.3500000000000001
physical_properties,table,xray_sld,Å⁻²,167,114,53,31.74,23.0,7.556398086204237e-06,0.00013149958483173516,2.802482854657475e-05,1.165475741136168e-05,3.135883102333912e-05,2.457347021962263e-05,2.7747163336898166e-06
physical_properties,table,neutron_sld,Å⁻²,167,114,53,31.74,23.0,-5.60996759557702e-07,5.728294429764093e-06,1.798270346669131e-06,1.4111619128033947e-06,1.7187280395690665e-06,3.2402531580253295e-06,1.3480974745443913e-06
physical_properties,table,dielectric_constant,dimensionless,167,30,137,82.04,23.0,-24.0,86.0,13.030000000000001,3.8499999999999996,25.96479247511641,8.100000000000001,4.65
physical_properties,table,temperature_c,°C,167,30,137,82.04,23.0,20.0,25.0,24.666666666666668,25.0,1.268540658512312,0.0,0.0
physical_properties,table,frequency_hz,Hz,167,30,137,82.04,23.0,0.0,300000000000000.0,30000000000600.0,1000.0,91538572988605.95,1000.0,0.0
physical_properties,table,wavelength_nm,nm,167,117,50,29.94,23.0,0.07093,633.0,16.3407162650337,0.123984,100.46561298328113,0.08312800000000001,0.030076000000000006
physical_properties,table,energy_ev,eV,167,114,53,31.74,23.0,8040.0,17479.3,12220.006140350879,11000.0,4067.748522310397,9352.2,2960.0
rheology,table,viscosity_pas,Pa·s,7,7,0,0.0,6.0,0.0008900000000000001,0.08,0.0214218,0.001987,0.03371360343857259,0.0314622,0.0010969999999999999
rheology,table,shear_rate_s_inv,s⁻¹,7,0,7,100.0,6.0,,,,,,,
rheology,table,temperature_c,°C,7,7,0,0.0,6.0,20.0,25.0,24.285714285714285,25.0,1.889822365046136,0.0,0.0
sources,table,year,year,41,0,41,100.0,,,,,,,,
sources,table,uncertainty,dimensionless,41,0,41,100.0,,,,,,,,
consensus_summary,view,consensus_value,mixed,122,122,0,0.0,23.0,-24.0,86.0,3.242006005838817,1.02,12.042195902449086,2.2374905649000696,1.0199947523182584
consensus_summary,view,std_dev,mixed,122,122,0,0.0,23.0,0.0,1.2020815280171226,0.020378078810855547,0.0,0.12306072449755712,0.0,0.0
consensus_summary,view,num_sources,count,122,122,0,0.0,23.0,1.0,2.0,1.3770491803278688,1.0,0.486645947844058,1.0,0.0
consensus_summary,view,confidence_score,dimensionless,122,122,0,0.0,23.0,0.0,1.0,0.6689829128879756,0.5,0.25200757705383475,0.5,0.0
material_summary,view,molecular_weight,g/mol,23,23,0,0.0,23.0,18.015,66432.0,3117.742242173913,81.38,13812.8222019153,96.37728499999999,29.383999999999993
spr_data,view,wavelength_nm,nm,870,870,0,0.0,23.0,600.0,1000.0,797.3492030037086,795.1703406813626,117.04895811852052,203.29899799599195,102.20440881763528
spr_data,view,n,dimensionless,870,870,0,0.0,23.0,0.13,3.906,1.5173535463427474,1.4883729748964438,0.2769459031138046,0.10917260719021304,0.08457050214699402
spr_data,view,k,dimensionless,870,119,751,86.32,23.0,0.0,6.35,0.43033726809245837,1.752920752936524e-07,1.3195590829388533,7.818396517052118e-07,1.1770792470634758e-07
spr_data,view,eps_real,dimensionless,870,119,751,86.32,23.0,-40.2741,15.256352000000001,0.8281924650053025,1.8377369377161776,7.329985279848467,0.010937850449648234,0.006608624879054892
spr_data,view,eps_imag,dimensionless,870,119,751,86.32,23.0,0.0,28.9476,0.7565813270593768,4.753320261123994e-07,4.005653756723052,2.1172587680991583e-06,3.034619738876005e-07
spr_data,view,temperature_c,°C,870,599,271,31.15,23.0,19.850000000000023,25.0,20.22495826377298,19.850000000000023,1.1958326285532992,0.25,0.0
xrr_data,view,density_g_cm3,g/cm³,137,23,114,83.21,23.0,0.789,19.32,3.4360000000000004,1.32,4.320508461238835,3.035,0.3500000000000001
xrr_data,view,xray_sld,Å⁻²,137,114,23,16.79,23.0,7.556398086204237e-06,0.00013149958483173516,2.802482854657475e-05,1.165475741136168e-05,3.135883102333912e-05,2.457347021962263e-05,2.7747163336898166e-06
xrr_data,view,neutron_sld,Å⁻²,137,114,23,16.79,23.0,-5.60996759557702e-07,5.728294429764093e-06,1.7982703466691304e-06,1.4111619128033947e-06,1.7187280395690663e-06,3.2402531580253295e-06,1.3480974745443913e-06
xrr_data,view,energy_ev,eV,137,114,23,16.79,23.0,8040.0,17479.3,12220.006140350879,11000.0,4067.748522310397,9352.2,2960.0
xrr_data,view,wavelength_nm,nm,137,114,23,16.79,23.0,0.07093,0.15406,0.1128403772714289,0.11365208041666666,0.0354328878530479,0.08312800000000001,0.04040791958333334
